280,285,460,465, 0
300,305,460,465, 0
320,325,460,465, 0
340,345,460,465, 0
360,365,460,465, 0
380,385,460,465, 0
400,405,460,465, 0
420,425,460,465, 0
440,445,460,465, 0
460,465,460,465, 0
480,485,460,465, 0
500,505,460,465, 0
520,525,460,465, 0
540,545,460,465, 0
560,565,460,465, 0
580,585,460,465, 0
600,605,460,465, 0
620,625,460,465, 0
640,645,460,465, 0
660,665,460,465, 0
680,685,460,465, 0
700,705,460,465, 0
720,725,460,465, 0
740,745,460,465, 0
760,765,460,465, 0
780,785,460,465, 0
800,805,460,465, 0
820,825,460,465, 0
840,845,460,465, 0
860,865,460,465, 0
880,885,460,465, 0
900,905,460,465, 0
920,925,460,465, 0
940,945,460,465, 0
960,965,460,465, 0
980,985,460,465, 0
1000,1005,460,465, 0
1020,1025,460,465, 0
1040,1045,460,465, 0
1060,1065,460,465, 0
0,5,480,485, 0
20,25,480,485, 0
40,45,480,485, 0
60,65,480,485, 0
80,85,480,485, 0
100,105,480,485, 0
120,125,480,485, 0
140,145,480,485, 0
160,165,480,485, 0
180,185,480,485, 0
200,205,480,485, 0
220,225,480,485, 0
240,245,480,485, 0
260,265,480,485, 0
280,285,480,485, 0
300,305,480,485, 0
320,325,480,485, 0
340,345,480,485, 0
360,365,480,485, 0
380,385,480,485, 0
400,405,480,485, 0
420,425,480,485, 0
440,445,480,485, 0
460,465,480,485, 0
480,485,480,485, 0
500,505,480,485, 0
520,525,480,485, 0
540,545,480,485, 0
560,565,480,485, 0
580,585,480,485, 0
600,605,480,485, 0
620,625,480,485, 0
640,645,480,485, 0
660,665,480,485, 0
680,685,480,485, 0
700,705,480,485, 0
720,725,480,485, 0
740,745,480,485, 0
760,765,480,485, 0
780,785,480,485, 0
800,805,480,485, 0
820,825,480,485, 0
840,845,480,485, 0
860,865,480,485, 0
880,885,480,485, 0
900,905,480,485, 0
920,925,480,485, 0
940,945,480,485, 0
960,965,480,485, 0
980,985,480,485, 0
1000,1005,480,485, 0
1020,1025,480,485, 0
1040,1045,480,485, 0
1060,1065,480,485, 0
0,5,500,505, 0
20,25,500,505, 0
40,45,500,505, 0
60,65,500,505, 0
80,85,500,505, 0
100,105,500,505, 0
120,125,500,505, 0
140,145,500,505, 0
160,165,500,505, 0
180,185,500,505, 0
200,205,500,505, 0
220,225,500,505, 0
240,245,500,505, 0
260,265,500,505, 0
280,285,500,505, 0
300,305,500,505, 0
320,325,500,505, 0
340,345,500,505, 0
360,365,500,505, 0
380,385,500,505, 0
400,405,500,505, 0
420,425,500,505, 0
440,445,500,505, 0
460,465,500,505, 0
480,485,500,505, 0
500,505,500,505, 0
520,525,500,505, 0
540,545,500,505, 0
560,565,500,505, 0
580,585,500,505, 0
600,605,500,505, 0
620,625,500,505, 0
640,645,500,505, 0
660,665,500,505, 0
680,685,500,505, 0
700,705,500,505, 0
720,725,500,505, 0
740,745,500,505, 0
760,765,500,505, 0
780,785,500,505, 0
800,805,500,505, 0
820,825,500,505, 0
840,845,500,505, 0
860,865,500,505, 0
880,885,500,505, 0
900,905,500,505, 0
920,925,500,505, 0
940,945,500,505, 0
960,965,500,505, 0
980,985,500,505, 0
1000,1005,500,505, 0
1020,1025,500,505, 0
1040,1045,500,505, 0
1060,1065,500,505, 0
0,5,520,525, 0
20,25,520,525, 0
40,45,520,525, 0
60,65,520,525, 0
80,85,520,525, 0
100,105,520,525, 0
120,125,520,525, 0
140,145,520,525, 0
160,165,520,525, 0
180,185,520,525, 0
200,205,520,525, 0
220,225,520,525, 0
240,245,520,525, 0
260,265,520,525, 0
280,285,520,525, 0
300,305,520,525, 0
320,325,520,525, 0
340,345,520,525, 0
360,365,520,525, 0
380,385,520,525, 0
400,405,520,525, 0
420,425,520,525, 0
440,445,520,525, 0
460,465,520,525, 0
480,485,520,525, 0
500,505,520,525, 0
520,525,520,525, 0
540,545,520,525, 0
560,565,520,525, 0
580,585,520,525, 0
600,605,520,525, 0
620,625,520,525, 0
640,645,520,525, 0
660,665,520,525, 0
680,685,520,525, 0
700,705,520,525, 0
720,725,520,525, 0
740,745,520,525, 0
760,765,520,525, 0
780,785,520,525, 0
800,805,520,525, 0
820,825,520,525, 0
840,845,520,525, 0
860,865,520,525, 0
880,885,520,525, 0
900,905,520,525, 0
920,925,520,525, 0
940,945,520,525, 0
960,965,520,525, 0
980,985,520,525, 0
1000,1005,520,525, 0
1020,1025,520,525, 0
1040,1045,520,525, 0
1060,1065,520,525, 0
0,5,540,545, 0
20,25,540,545, 0
40,45,540,545, 0
60,65,540,545, 0
80,85,540,545, 0
100,105,540,545, 0
120,125,540,545, 0
140,145,540,545, 0
160,165,540,545, 0
180,185,540,545, 0
200,205,540,545, 0
220,225,540,545, 0
240,245,540,545, 0
260,265,540,545, 0
280,285,540,545, 0
300,305,540,545, 0
320,325,540,545, 0
340,345,540,545, 0
360,365,540,545, 0
380,385,540,545, 0
400,405,540,545, 0
420,425,540,545, 0
440,445,540,545, 0
460,465,540,545, 0
480,485,540,545, 0
500,505,540,545, 0
520,525,540,545, 0
540,545,540,545, 0
560,565,540,545, 0
580,585,540,545, 0
600,605,540,545, 0
620,625,540,545, 0
640,645,540,545, 0
660,665,540,545, 0
680,685,540,545, 0
700,705,540,545, 0
720,725,540,545, 0
740,745,540,545, 0
760,765,540,545, 0
780,785,540,545, 0
800,805,540,545, 0
820,825,540,545, 0
840,845,540,545, 0
860,865,540,545, 0
880,885,540,545, 0
900,905,540,545, 0
920,925,540,545, 0
940,945,540,545, 0
960,965,540,545, 0
980,985,540,545, 0
1000,1005,540,545, 0
1020,1025,540,545, 0
1040,1045,540,545, 0
1060,1065,540,545, 0
0,5,560,565, 0
20,25,560,565, 0
40,45,560,565, 0
60,65,560,565, 0
80,85,560,565, 0
100,105,560,565, 0
120,125,560,565, 0
140,145,560,565, 0
160,165,560,565, 0
180,185,560,565, 0
200,205,560,565, 0
220,225,560,565, 0
240,245,560,565, 0
260,265,560,565, 0
280,285,560,565, 0
300,305,560,565, 0
320,325,560,565, 0
340,345,560,565, 0
360,365,560,565, 0
380,385,560,565, 0
400,405,560,565, 0
420,425,560,565, 0
440,445,560,565, 0
460,465,560,565, 0
480,485,560,565, 0
500,505,560,565, 0
520,525,560,565, 0
540,545,560,565, 0
560,565,560,565, 0
580,585,560,565, 0
600,605,560,565, 0
620,625,560,565, 0
640,645,560,565, 0
660,665,560,565, 0
680,685,560,565, 0
700,705,560,565, 0
720,725,560,565, 0
740,745,560,565, 0
760,765,560,565, 0
780,785,560,565, 0
800,805,560,565, 0
820,825,560,565, 0
840,845,560,565, 0
860,865,560,565, 0
880,885,560,565, 0
900,905,560,565, 0
920,925,560,565, 0
940,945,560,565, 0
960,965,560,565, 0
980,985,560,565, 0
1000,1005,560,565, 0
1020,1025,560,565, 0
1040,1045,560,565, 0
1060,1065,560,565, 0
0,5,580,585, 0
20,25,580,585, 0
40,45,580,585, 0
60,65,580,585, 0
80,85,580,585, 0
100,105,580,585, 0
120,125,580,585, 0
140,145,580,585, 0
160,165,580,585, 0
180,185,580,585, 0
200,205,580,585, 0
220,225,580,585, 0
240,245,580,585, 0
260,265,580,585, 0
280,285,580,585, 0
300,305,580,585, 0
320,325,580,585, 0
340,345,580,585, 0
360,365,580,585, 0
380,385,580,585, 0
400,405,580,585, 0
420,425,580,585, 0
440,445,580,585, 0
460,465,580,585, 0
480,485,580,585, 0
500,505,580,585, 0
520,525,580,585, 0
540,545,580,585, 0
560,565,580,585, 0
580,585,580,585, 0
600,605,580,585, 0
620,625,580,585, 0
640,645,580,585, 0
660,665,580,585, 0
680,685,580,585, 0
700,705,580,585, 0
720,725,580,585, 0
740,745,580,585, 0
760,765,580,585, 0
780,785,580,585, 0
800,805,580,585, 0
820,825,580,585, 0
840,845,580,585, 0
860,865,580,585, 0
880,885,580,585, 0
900,905,580,585, 0
920,925,580,585, 0
940,945,580,585, 0
960,965,580,585, 0
980,985,580,585, 0
1000,1005,580,585, 0
1020,1025,580,585, 0
1040,1045,580,585, 0
1060,1065,580,585, 0
0,5,600,605, 0
20,25,600,605, 0
40,45,600,605, 0
60,65,600,605, 0
80,85,600,605, 0
100,105,600,605, 0
120,125,600,605, 0
140,145,600,605, 0
160,165,600,605, 0
180,185,600,605, 0
200,205,600,605, 0
220,225,600,605, 0
240,245,600,605, 0
260,265,600,605, 0
280,285,600,605, 0
300,305,600,605, 0
320,325,600,605, 0
340,345,600,605, 0
360,365,600,605, 0
380,385,600,605, 0
400,405,600,605, 0
420,425,600,605, 0
440,445,600,605, 0
460,465,600,605, 0
480,485,600,605, 0
500,505,600,605, 0
520,525,600,605, 0
540,545,600,605, 0
560,565,600,605, 0
580,585,600,605, 0
600,605,600,605, 0
620,625,600,605, 0
640,645,600,605, 0
660,665,600,605, 0
680,685,600,605, 0
700,705,600,605, 0
720,725,600,605, 0
740,745,600,605, 0
760,765,600,605, 0
780,785,600,605, 0
800,805,600,605, 0
820,825,600,605, 0
840,845,600,605, 0
860,865,600,605, 0
880,885,600,605, 0
900,905,600,605, 0
920,925,600,605, 0
940,945,600,605, 0
960,965,600,605, 0
980,985,600,605, 0
1000,1005,600,605, 0
1020,1025,600,605, 0
1040,1045,600,605, 0
1060,1065,600,605, 0
0,5,620,625, 0
20,25,620,625, 0
40,45,620,625, 0
60,65,620,625, 0
80,85,620,625, 0
100,105,620,625, 0
120,125,620,625, 0
140,145,620,625, 0
160,165,620,625, 0
180,185,620,625, 0
200,205,620,625, 0
220,225,620,625, 0
240,245,620,625, 0
260,265,620,625, 0
280,285,620,625, 0
300,305,620,625, 0
320,325,620,625, 0
340,345,620,625, 0
360,365,620,625, 0
380,385,620,625, 0
400,405,620,625, 0
420,425,620,625, 0
440,445,620,625, 0
460,465,620,625, 0
480,485,620,625, 0
500,505,620,625, 0
520,525,620,625, 0
540,545,620,625, 0
560,565,620,625, 0
580,585,620,625, 0
600,605,620,625, 0
620,625,620,625, 0
640,645,620,625, 0
660,665,620,625, 0
680,685,620,625, 0
700,705,620,625, 0
720,725,620,625, 0
740,745,620,625, 0
760,765,620,625, 0
780,785,620,625, 0
800,805,620,625, 0
820,825,620,625, 0
840,845,620,625, 0
860,865,620,625, 0
880,885,620,625, 0
900,905,620,625, 0
920,925,620,625, 0
940,945,620,625, 0
960,965,620,625, 0
980,985,620,625, 0
1000,1005,620,625, 0
1020,1025,620,625, 0
1040,1045,620,625, 0
1060,1065,620,625, 0
0,5,640,645, 0
20,25,640,645, 0
40,45,640,645, 0
60,65,640,645, 0
80,85,640,645, 0
100,105,640,645, 0
120,125,640,645, 0
140,145,640,645, 0
160,165,640,645, 0
180,185,640,645, 0
200,205,640,645, 0
220,225,640,645, 0
240,245,640,645, 0
260,265,640,645, 0
280,285,640,645, 0
300,305,640,645, 0
320,325,640,645, 0
340,345,640,645, 0
360,365,640,645, 0
380,385,640,645, 0
400,405,640,645, 0
420,425,640,645, 0
440,445,640,645, 0
460,465,640,645, 0
480,485,640,645, 0
500,505,640,645, 0
520,525,640,645, 0
540,545,640,645, 0
560,565,640,645, 0
580,585,640,645, 0
600,605,640,645, 0
620,625,640,645, 0
640,645,640,645, 0
660,665,640,645, 0
680,685,640,645, 0
700,705,640,645, 0
720,725,640,645, 0
740,745,640,645, 0
760,765,640,645, 0
780,785,640,645, 0
800,805,640,645, 0
820,825,640,645, 0
840,845,640,645, 0
860,865,640,645, 0
880,885,640,645, 0
900,905,640,645, 0
920,925,640,645, 0
940,945,640,645, 0
960,965,640,645, 0
980,985,640,645, 0
1000,1005,640,645, 0
1020,1025,640,645, 0
1040,1045,640,645, 0
1060,1065,640,645, 0
0,5,660,665, 0
20,25,660,665, 0
40,45,660,665, 0
60,65,660,665, 0
80,85,660,665, 0
100,105,660,665, 0
120,125,660,665, 0
140,145,660,665, 0
160,165,660,665, 0
180,185,660,665, 0
200,205,660,665, 0
220,225,660,665, 0
240,245,660,665, 0
260,265,660,665, 0
280,285,660,665, 0
300,305,660,665, 0
320,325,660,665, 0
340,345,660,665, 0
360,365,660,665, 0
380,385,660,665, 0
400,405,660,665, 0
420,425,660,665, 0
440,445,660,665, 0
460,465,660,665, 0
480,485,660,665, 0
500,505,660,665, 0
520,525,660,665, 0
540,545,660,665, 0
560,565,660,665, 0
580,585,660,665, 0
600,605,660,665, 0
620,625,660,665, 0
640,645,660,665, 0
660,665,660,665, 0
680,685,660,665, 0
700,705,660,665, 0
720,725,660,665, 0
740,745,660,665, 0
760,765,660,665, 0
780,785,660,665, 0
800,805,660,665, 0
820,825,660,665, 0
840,845,660,665, 0
860,865,660,665, 0
880,885,660,665, 0
900,905,660,665, 0
920,925,660,665, 0
940,945,660,665, 0
960,965,660,665, 0
980,985,660,665, 0
1000,1005,660,665, 0
1020,1025,660,665, 0
1040,1045,660,665, 0
1060,1065,660,665, 0
0,5,680,685, 0
20,25,680,685, 0
40,45,680,685, 0
60,65,680,685, 0
80,85,680,685, 0
100,105,680,685, 0
120,125,680,685, 0
140,145,680,685, 0
160,165,680,685, 0
180,185,680,685, 0
200,205,680,685, 0
220,225,680,685, 0
240,245,680,685, 0
260,265,680,685, 0
280,285,680,685, 0
300,305,680,685, 0
320,325,680,685, 0
340,345,680,685, 0
360,365,680,685, 0
380,385,680,685, 0
400,405,680,685, 0
420,425,680,685, 0
440,445,680,685, 0
460,465,680,685, 0
480,485,680,685, 0
500,505,680,685, 0
520,525,680,685, 0
540,545,680,685, 0
560,565,680,685, 0
580,585,680,685, 0
600,605,680,685, 0
620,625,680,685, 0
640,645,680,685, 0
660,665,680,685, 0
680,685,680,685, 0
700,705,680,685, 0
720,725,680,685, 0
740,745,680,685, 0
760,765,680,685, 0
780,785,680,685, 0
800,805,680,685, 0
820,825,680,685, 0
840,845,680,685, 0
860,865,680,685, 0
880,885,680,685, 0
900,905,680,685, 0
920,925,680,685, 0
940,945,680,685, 0
960,965,680,685, 0
980,985,680,685, 0
1000,1005,680,685, 0
1020,1025,680,685, 0
1040,1045,680,685, 0
1060,1065,680,685, 0
0,5,700,705, 0
20,25,700,705, 0
40,45,700,705, 0
60,65,700,705, 0
80,85,700,705, 0
100,105,700,705, 0
120,125,700,705, 0
140,145,700,705, 0
160,165,700,705, 0
180,185,700,705, 0
200,205,700,705, 0
220,225,700,705, 0
240,245,700,705, 0
260,265,700,705, 0
280,285,700,705, 0
300,305,700,705, 0
320,325,700,705, 0
340,345,700,705, 0
360,365,700,705, 0
380,385,700,705, 0
400,405,700,705, 0
420,425,700,705, 0
440,445,700,705, 0
460,465,700,705, 0
480,485,700,705, 0
500,505,700,705, 0
520,525,700,705, 0
540,545,700,705, 0
560,565,700,705, 0
580,585,700,705, 0
600,605,700,705, 0
620,625,700,705, 0
640,645,700,705, 0
660,665,700,705, 0
680,685,700,705, 0
700,705,700,705, 0
720,725,700,705, 0
740,745,700,705, 0
760,765,700,705, 0
780,785,700,705, 0
800,805,700,705, 0
820,825,700,705, 0
840,845,700,705, 0
860,865,700,705, 0
880,885,700,705, 0
900,905,700,705, 0
920,925,700,705, 0
940,945,700,705, 0
960,965,700,705, 0
980,985,700,705, 0
1000,1005,700,705, 0
1020,1025,700,705, 0
1040,1045,700,705, 0
1060,1065,700,705, 0
0,5,720,725, 0
20,25,720,725, 0
40,45,720,725, 0
60,65,720,725, 0
80,85,720,725, 0
100,105,720,725, 0
120,125,720,725, 0
140,145,720,725, 0
160,165,720,725, 0
180,185,720,725, 0
200,205,720,725, 0
220,225,720,725, 0
240,245,720,725, 0
260,265,720,725, 0
280,285,720,725, 0
300,305,720,725, 0
320,325,720,725, 0
340,345,720,725, 0
360,365,720,725, 0
380,385,720,725, 0
400,405,720,725, 0
420,425,720,725, 0
440,445,720,725, 0
460,465,720,725, 0
480,485,720,725, 0
500,505,720,725, 0
520,525,720,725, 0
540,545,720,725, 0
560,565,720,725, 0
580,585,720,725, 0
600,605,720,725, 0
620,625,720,725, 0
640,645,720,725, 0
660,665,720,725, 0
680,685,720,725, 0
700,705,720,725, 0
720,725,720,725, 0
740,745,720,725, 0
760,765,720,725, 0
780,785,720,725, 0
800,805,720,725, 0
820,825,720,725, 0
840,845,720,725, 0
860,865,720,725, 0
880,885,720,725, 0
900,905,720,725, 0
920,925,720,725, 0
940,945,720,725, 0
960,965,720,725, 0
980,985,720,725, 0
1000,1005,720,725, 0
1020,1025,720,725, 0
1040,1045,720,725, 0
1060,1065,720,725, 0
0,5,740,745, 0
20,25,740,745, 0
40,45,740,745, 0
60,65,740,745, 0
80,85,740,745, 0
100,105,740,745, 0
120,125,740,745, 0
140,145,740,745, 0
160,165,740,745, 0
180,185,740,745, 0
200,205,740,745, 0
220,225,740,745, 0
240,245,740,745, 0
260,265,740,745, 0
280,285,740,745, 0
300,305,740,745, 0
320,325,740,745, 0
340,345,740,745, 0
360,365,740,745, 0
380,385,740,745, 0
400,405,740,745, 0
420,425,740,745, 0
440,445,740,745, 0
460,465,740,745, 0
480,485,740,745, 0
500,505,740,745, 0
520,525,740,745, 0
540,545,740,745, 0
560,565,740,745, 0
580,585,740,745, 0
600,605,740,745, 0
620,625,740,745, 0
640,645,740,745, 0
660,665,740,745, 0
680,685,740,745, 0
700,705,740,745, 0
720,725,740,745, 0
740,745,740,745, 0
760,765,740,745, 0
780,785,740,745, 0
800,805,740,745, 0
820,825,740,745, 0
840,845,740,745, 0
860,865,740,745, 0
880,885,740,745, 0
900,905,740,745, 0
920,925,740,745, 0
940,945,740,745, 0
960,965,740,745, 0
980,985,740,745, 0
1000,1005,740,745, 0
1020,1025,740,745, 0
1040,1045,740,745, 0
1060,1065,740,745, 0
0,5,760,765, 0
20,25,760,765, 0
40,45,760,765, 0
60,65,760,765, 0
80,85,760,765, 0
100,105,760,765, 0
120,125,760,765, 0
140,145,760,765, 0
160,165,760,765, 0
180,185,760,765, 0
200,205,760,765, 0
220,225,760,765, 0
240,245,760,765, 0
260,265,760,765, 0
280,285,760,765, 0
300,305,760,765, 0
320,325,760,765, 0
340,345,760,765, 0
360,365,760,765, 0
380,385,760,765, 0
400,405,760,765, 0
420,425,760,765, 0
440,445,760,765, 0
460,465,760,765, 0
480,485,760,765, 0
500,505,760,765, 0
520,525,760,765, 0
540,545,760,765, 0
560,565,760,765, 0
580,585,760,765, 0
600,605,760,765, 0
620,625,760,765, 0
640,645,760,765, 0
660,665,760,765, 0
680,685,760,765, 0
700,705,760,765, 0
720,725,760,765, 0
740,745,760,765, 0
760,765,760,765, 0
780,785,760,765, 0
800,805,760,765, 0
820,825,760,765, 0
840,845,760,765, 0
860,865,760,765, 0
880,885,760,765, 0
900,905,760,765, 0
920,925,760,765, 0
940,945,760,765, 0
960,965,760,765, 0
980,985,760,765, 0
1000,1005,760,765, 0
1020,1025,760,765, 0
1040,1045,760,765, 0
1060,1065,760,765, 0
0,5,780,785, 0
20,25,780,785, 0
40,45,780,785, 0
60,65,780,785, 0
80,85,780,785, 0
100,105,780,785, 0
120,125,780,785, 0
140,145,780,785, 0
160,165,780,785, 0
180,185,780,785, 0
200,205,780,785, 0
220,225,780,785, 0
240,245,780,785, 0
260,265,780,785, 0
280,285,780,785, 0
300,305,780,785, 0
320,325,780,785, 0
340,345,780,785, 0
360,365,780,785, 0
380,385,780,785, 0
400,405,780,785, 0
420,425,780,785, 0
440,445,780,785, 0
460,465,780,785, 0
480,485,780,785, 0
500,505,780,785, 0
520,525,780,785, 0
540,545,780,785, 0
560,565,780,785, 0
580,585,780,785, 0
600,605,780,785, 0
620,625,780,785, 0
640,645,780,785, 0
660,665,780,785, 0
680,685,780,785, 0
700,705,780,785, 0
720,725,780,785, 0
740,745,780,785, 0
760,765,780,785, 0
780,785,780,785, 0
800,805,780,785, 0
820,825,780,785, 0
840,845,780,785, 0
860,865,780,785, 0
880,885,780,785, 0
900,905,780,785, 0
920,925,780,785, 0
940,945,780,785, 0
960,965,780,785, 0
980,985,780,785, 0
1000,1005,780,785, 0
1020,1025,780,785, 0
1040,1045,780,785, 0
1060,1065,780,785, 0
0,5,800,805, 0
20,25,800,805, 0
40,45,800,805, 0
60,65,800,805, 0
80,85,800,805, 0
100,105,800,805, 0
120,125,800,805, 0
140,145,800,805, 0
160,165,800,805, 0
180,185,800,805, 0
200,205,800,805, 0
220,225,800,805, 0
240,245,800,805, 0
260,265,800,805, 0
280,285,800,805, 0
300,305,800,805, 0
320,325,800,805, 0
340,345,800,805, 0
360,365,800,805, 0
380,385,800,805, 0
400,405,800,805, 0
420,425,800,805, 0
440,445,800,805, 0
460,465,800,805, 0
480,485,800,805, 0
500,505,800,805, 0
520,525,800,805, 0
540,545,800,805, 0
560,565,800,805, 0
580,585,800,805, 0
600,605,800,805, 0
620,625,800,805, 0
640,645,800,805, 0
660,665,800,805, 0
680,685,800,805, 0
700,705,800,805, 0
720,725,800,805, 0
740,745,800,805, 0
760,765,800,805, 0
780,785,800,805, 0
800,805,800,805, 0
820,825,800,805, 0
840,845,800,805, 0
860,865,800,805, 0
880,885,800,805, 0
900,905,800,805, 0
920,925,800,805, 0
940,945,800,805, 0
960,965,800,805, 0
980,985,800,805, 0
1000,1005,800,805, 0
1020,1025,800,805, 0
1040,1045,800,805, 0
1060,1065,800,805, 0
0,5,820,825, 0
20,25,820,825, 0
40,45,820,825, 0
60,65,820,825, 0
80,85,820,825, 0
100,105,820,825, 0
120,125,820,825, 0
140,145,820,825, 0
160,165,820,825, 0
180,185,820,825, 0
200,205,820,825, 0
220,225,820,825, 0
240,245,820,825, 0
260,265,820,825, 0
280,285,820,825, 0
300,305,820,825, 0
320,325,820,825, 0
340,345,820,825, 0
360,365,820,825, 0
380,385,820,825, 0
400,405,820,825, 0
420,425,820,825, 0
440,445,820,825, 0
460,465,820,825, 0
480,485,820,825, 0
500,505,820,825, 0
520,525,820,825, 0
540,545,820,825, 0
560,565,820,825, 0
580,585,820,825, 0
600,605,820,825, 0
620,625,820,825, 0
640,645,820,825, 0
660,665,820,825, 0
680,685,820,825, 0
700,705,820,825, 0
720,725,820,825, 0
740,745,820,825, 0
760,765,820,825, 0
780,785,820,825, 0
800,805,820,825, 0
820,825,820,825, 0
840,845,820,825, 0
860,865,820,825, 0
880,885,820,825, 0
900,905,820,825, 0
920,925,820,825, 0
940,945,820,825, 0
960,965,820,825, 0
980,985,820,825, 0
1000,1005,820,825, 0
1020,1025,820,825, 0
1040,1045,820,825, 0
1060,1065,820,825, 0
0,5,840,845, 0
20,25,840,845, 0
40,45,840,845, 0
60,65,840,845, 0
80,85,840,845, 0
100,105,840,845, 0
120,125,840,845, 0
140,145,840,845, 0
160,165,840,845, 0
180,185,840,845, 0
200,205,840,845, 0
220,225,840,845, 0
240,245,840,845, 0
260,265,840,845, 0
280,285,840,845, 0
300,305,840,845, 0
320,325,840,845, 0
340,345,840,845, 0
360,365,840,845, 0
380,385,840,845, 0
400,405,840,845, 0
420,425,840,845, 0
440,445,840,845, 0
460,465,840,845, 0
480,485,840,845, 0
500,505,840,845, 0
520,525,840,845, 0
540,545,840,845, 0
560,565,840,845, 0
580,585,840,845, 0
600,605,840,845, 0
620,625,840,845, 0
640,645,840,845, 0
660,665,840,845, 0
680,685,840,845, 0
700,705,840,845, 0
720,725,840,845, 0
740,745,840,845, 0
760,765,840,845, 0
780,785,840,845, 0
800,805,840,845, 0
820,825,840,845, 0
840,845,840,845, 0
860,865,840,845, 0
880,885,840,845, 0
900,905,840,845, 0
920,925,840,845, 0
940,945,840,845, 0
960,965,840,845, 0
980,985,840,845, 0
1000,1005,840,845, 0
1020,1025,840,845, 0
1040,1045,840,845, 0
1060,1065,840,845, 0
0,5,860,865, 0
20,25,860,865, 0
40,45,860,865, 0
60,65,860,865, 0
80,85,860,865, 0
100,105,860,865, 0
120,125,860,865, 0
140,145,860,865, 0
160,165,860,865, 0
180,185,860,865, 0
200,205,860,865, 0
220,225,860,865, 0
240,245,860,865, 0
260,265,860,865, 0
280,285,860,865, 0
300,305,860,865, 0
320,325,860,865, 0
340,345,860,865, 0
360,365,860,865, 0
380,385,860,865, 0
400,405,860,865, 0
420,425,860,865, 0
440,445,860,865, 0
460,465,860,865, 0
480,485,860,865, 0
500,505,860,865, 0
520,525,860,865, 0
540,545,860,865, 0
560,565,860,865, 0
580,585,860,865, 0
600,605,860,865, 0
620,625,860,865, 0
640,645,860,865, 0
660,665,860,865, 0
680,685,860,865, 0
700,705,860,865, 0
720,725,860,865, 0
740,745,860,865, 0
760,765,860,865, 0
780,785,860,865, 0
800,805,860,865, 0
820,825,860,865, 0
840,845,860,865, 0
860,865,860,865, 0
880,885,860,865, 0
900,905,860,865, 0
920,925,860,865, 0
940,945,860,865, 0
960,965,860,865, 0
980,985,860,865, 0
1000,1005,860,865, 0
1020,1025,860,865, 0
1040,1045,860,865, 0
1060,1065,860,865, 0
0,5,880,885, 0
20,25,880,885, 0
40,45,880,885, 0
60,65,880,885, 0
80,85,880,885, 0
100,105,880,885, 0
120,125,880,885, 0
140,145,880,885, 0
160,165,880,885, 0
180,185,880,885, 0
200,205,880,885, 0
220,225,880,885, 0
240,245,880,885, 0
260,265,880,885, 0
280,285,880,885, 0
300,305,880,885, 0
320,325,880,885, 0
340,345,880,885, 0
360,365,880,885, 0
380,385,880,885, 0
400,405,880,885, 0
420,425,880,885, 0
440,445,880,885, 0
460,465,880,885, 0
480,485,880,885, 0
500,505,880,885, 0
520,525,880,885, 0
540,545,880,885, 0
560,565,880,885, 0
580,585,880,885, 0
600,605,880,885, 0
620,625,880,885, 0
640,645,880,885, 0
660,665,880,885, 0
680,685,880,885, 0
700,705,880,885, 0
720,725,880,885, 0
740,745,880,885, 0
760,765,880,885, 0
780,785,880,885, 0
800,805,880,885, 0
820,825,880,885, 0
840,845,880,885, 0
860,865,880,885, 0
880,885,880,885, 0
900,905,880,885, 0
920,925,880,885, 0
940,945,880,885, 0
960,965,880,885, 0
980,985,880,885, 0
1000,1005,880,885, 0
1020,1025,880,885, 0
1040,1045,880,885, 0
1060,1065,880,885, 0
0,5,900,905, 0
20,25,900,905, 0
40,45,900,905, 0
60,65,900,905, 0
80,85,900,905, 0
100,105,900,905, 0
120,125,900,905, 0
140,145,900,905, 0
160,165,900,905, 0
180,185,900,905, 0
200,205,900,905, 0
220,225,900,905, 0
240,245,900,905, 0
260,265,900,905, 0
280,285,900,905, 0
300,305,900,905, 0
320,325,900,905, 0
340,345,900,905, 0
360,365,900,905, 0
380,385,900,905, 0
400,405,900,905, 0
420,425,900,905, 0
440,445,900,905, 0
460,465,900,905, 0
480,485,900,905, 0
500,505,900,905, 0
520,525,900,905, 0
540,545,900,905, 0
560,565,900,905, 0
580,585,900,905, 0
600,605,900,905, 0
620,625,900,905, 0
640,645,900,905, 0
660,665,900,905, 0
680,685,900,905, 0
700,705,900,905, 0
720,725,900,905, 0
740,745,900,905, 0
760,765,900,905, 0
780,785,900,905, 0
800,805,900,905, 0
820,825,900,905, 0
840,845,900,905, 0
860,865,900,905, 0
880,885,900,905, 0
900,905,900,905, 0
920,925,900,905, 0
940,945,900,905, 0
960,965,900,905, 0
980,985,900,905, 0
1000,1005,900,905, 0
1020,1025,900,905, 0
1040,1045,900,905, 0
1060,1065,900,905, 0
0,5,920,925, 0
20,25,920,925, 0
40,45,920,925, 0
60,65,920,925, 0
80,85,920,925, 0
100,105,920,925, 0
120,125,920,925, 0
140,145,920,925, 0
160,165,920,925, 0
180,185,920,925, 0
200,205,920,925, 0
220,225,920,925, 0
240,245,920,925, 0
260,265,920,925, 0
280,285,920,925, 0
300,305,920,925, 0
320,325,920,925, 0
340,345,920,925, 0
360,365,920,925, 0
380,385,920,925, 0
400,405,920,925, 0
420,425,920,925, 0
440,445,920,925, 0
460,465,920,925, 0
480,485,920,925, 0
500,505,920,925, 0
520,525,920,925, 0
540,545,920,925, 0
